season,player,season_runs,season_balls,season_sr,streak_runs,streak_balls,streak_sr,sr_delta
2017,S Dhawan,479,376,127.39361702127661,479,376,127.39361702127661,0.0
2017,SA Yadav,105,88,119.31818181818181,105,88,119.31818181818181,0.0
2017,SE Marsh,264,194,136.08247422680412,264,194,136.08247422680412,0.0
2017,SP Jackson,38,31,122.58064516129032,38,31,122.58064516129032,0.0
2017,SP Narine,224,130,172.30769230769232,224,130,172.30769230769232,0.0
2017,SPD Smith,472,387,121.9638242894057,445,363,122.58953168044077,0.6257073910350783
2017,SR Watson,71,78,91.02564102564102,47,45,104.44444444444446,13.418803418803435
2017,SS Iyer,338,243,139.09465020576133,104,72,144.44444444444443,5.349794238683103
2017,SS Tiwary,52,43,120.93023255813952,52,43,120.93023255813952,0.0
2017,STR Binny,78,76,102.63157894736842,51,52,98.07692307692307,-4.554655870445359
2017,SV Samson,386,273,141.3919413919414,109,82,132.9268292682927,-8.465112123648709
2017,SW Billings,138,104,132.69230769230768,89,66,134.84848484848484,2.156177156177165
2017,TM Head,151,108,139.8148148148148,30,22,136.36363636363635,-3.451178451178464
2017,V Kohli,308,252,122.22222222222223,62,47,131.91489361702128,9.69267139479905
2017,V Shankar,101,75,134.66666666666666,101,75,134.66666666666666,0.0
2017,WP Saha,234,187,125.13368983957218,234,187,125.13368983957218,0.0
2017,YK Pathan,143,115,124.34782608695652,143,115,124.34782608695652,0.0
2017,Yuvraj Singh,252,177,142.3728813559322,252,177,142.3728813559322,0.0
2018,AD Hales,148,118,125.42372881355932,148,118,125.42372881355932,0.0
2018,AD Russell,316,171,184.7953216374269,316,171,184.7953216374269,0.0
2018,AJ Finch,134,100,134.0,134,100,134.0,0.0
2018,AJ Tye,32,38,84.21052631578947,32,38,84.21052631578947,0.0
2018,AM Rahane,370,313,118.21086261980831,352,293,120.13651877133107,1.9256561515227588
2018,AR Patel,80,69,115.94202898550725,80,69,115.94202898550725,0.0
2018,AT Rayudu,602,402,149.75124378109453,602,402,149.75124378109453,0.0
2018,BA Stokes,196,161,121.73913043478262,159,134,118.65671641791045,-3.0824140168721783
2018,BCJ Cutting,96,58,165.51724137931035,34,16,212.5,46.98275862068965
2018,CA Lynn,491,377,130.23872679045093,491,377,130.23872679045093,0.0
2018,CH Gayle,368,252,146.03174603174602,368,252,146.03174603174602,0.0
2018,CR Brathwaite,75,48,156.25,75,48,156.25,0.0
2018,DA Miller,74,64,115.625,74,64,115.625,0.0
2018,DJ Bravo,141,91,154.94505494505495,141,91,154.94505494505495,0.0
2018,DJ Hooda,87,81,107.40740740740742,87,81,107.40740740740742,0.0
2018,DJM Short,115,99,116.16161616161615,113,97,116.49484536082475,0.3332291992086027
2018,E Lewis,382,276,138.40579710144928,121,83,145.78313253012047,7.377335428671188
2018,F du Plessis,162,129,125.5813953488372,162,129,125.5813953488372,0.0
2018,G Gambhir,85,88,96.5909090909091,55,42,130.95238095238096,34.36147186147187
2018,H Klaasen,57,47,121.27659574468086,57,47,121.27659574468086,0.0
2018,HH Pandya,260,195,133.33333333333331,90,54,166.66666666666669,33.33333333333337
2018,Harbhajan Singh,29,36,80.55555555555556,29,36,80.55555555555556,0.0
2018,Ishan Kishan,275,184,149.45652173913044,74,32,231.25,81.79347826086956
2018,JC Buttler,548,353,155.24079320113316,320,196,163.26530612244898,8.024512921315818
2018,JD Unadkat,49,38,128.94736842105263,43,30,143.33333333333334,14.385964912280713
2018,K Gowtham,126,64,196.875,100,51,196.078431372549,-0.7965686274509949
2018,KD Karthik,498,337,147.77448071216617,498,337,147.77448071216617,0.0
2018,KH Pandya,228,157,145.22292993630572,25,20,125.0,-20.222929936305718
2018,KK Nair,301,221,136.19909502262445,301,221,136.19909502262445,0.0
2018,KL Rahul,659,416,158.41346153846155,659,416,158.41346153846155,0.0
2018,KS Williamson,735,516,142.4418604651163,735,516,142.4418604651163,0.0
2018,MA Agarwal,120,94,127.65957446808511,120,94,127.65957446808511,0.0
2018,MK Pandey,284,246,115.44715447154472,284,246,115.44715447154472,0.0
2018,MK Tiwary,47,44,106.81818181818181,47,44,106.81818181818181,0.0
2018,MP Stoinis,99,76,130.26315789473685,99,76,130.26315789473685,0.0
2018,MS Dhoni,455,302,150.66225165562915,455,302,150.66225165562915,0.0
2018,N Rana,304,232,131.0344827586207,304,232,131.0344827586207,0.0
2018,PP Chawla,27,34,79.41176470588235,27,34,79.41176470588235,0.0
2018,R Ashwin,102,71,143.66197183098592,102,71,143.66197183098592,0.0
2018,RA Jadeja,89,74,120.27027027027026,89,74,120.27027027027026,0.0
2018,RA Tripathi,226,167,135.32934131736528,215,154,139.6103896103896,4.281048293024327
2018,RG Sharma,286,215,133.02325581395348,47,43,109.30232558139534,-23.720930232558146
2018,RK Singh,29,31,93.54838709677419,29,31,93.54838709677419,0.0
2018,RR Pant,684,394,173.60406091370558,48,27,177.77777777777777,4.1737168640721904
2018,RV Uthappa,351,265,132.45283018867923,351,265,132.45283018867923,0.0
2018,Rashid Khan,59,31,190.3225806451613,59,31,190.3225806451613,0.0
2018,S Dhawan,497,363,136.9146005509642,497,363,136.9146005509642,0.0
2018,S Gopal,50,45,111.11111111111111,26,29,89.65517241379311,-21.455938697318004
2018,SA Yadav,512,384,133.33333333333331,133,102,130.3921568627451,-2.9411764705882035
2018,SK Raina,445,336,132.44047619047618,445,336,132.44047619047618,0.0
2018,SP Goswami,52,40,130.0,52,40,130.0,0.0
2018,SP Narine,357,188,189.8936170212766,357,188,189.8936170212766,0.0
2018,SR Watson,555,359,154.59610027855152,555,359,154.59610027855152,0.0
2018,STR Binny,44,39,112.82051282051282,11,15,73.33333333333333,-39.48717948717949
2018,SV Samson,441,320,137.8125,370,257,143.96887159533074,6.156371595330739
2018,SW Billings,108,78,138.46153846153845,108,78,138.46153846153845,0.0
2018,Shakib Al Hasan,239,197,121.31979695431471,239,197,121.31979695431471,0.0
2018,Shubman Gill,203,139,146.0431654676259,203,139,146.0431654676259,0.0
2018,V Shankar,212,148,143.24324324324326,16,16,100.0,-43.243243243243256
2018,WP Saha,122,102,119.6078431372549,122,102,119.6078431372549,0.0
2018,YK Pathan,260,200,130.0,260,200,130.0,0.0
2018,Yuvraj Singh,65,73,89.04109589041096,65,73,89.04109589041096,0.0
2019,AB de Villiers,442,287,154.00696864111498,79,51,154.90196078431373,0.8949921431987491
2019,AD Russell,510,249,204.81927710843374,392,180,217.77777777777777,12.958500669344033
2019,AR Patel,110,88,125.0,106,87,121.83908045977012,-3.1609195402298838
2019,AT Rayudu,282,303,93.06930693069307,282,303,93.06930693069307,0.0
2019,C Munro,84,70,120.0,84,70,120.0,0.0
2019,CA Ingram,184,154,119.48051948051948,162,133,121.80451127819549,2.3239917976760154
2019,CA Lynn,405,290,139.6551724137931,264,207,127.53623188405795,-12.118940529735156
2019,CH Gayle,490,319,153.6050156739812,448,277,161.73285198555956,8.127836311578363
2019,CH Morris,32,37,86.48648648648648,32,34,94.11764705882352,7.631160572337038
2019,DA Miller,213,164,129.8780487804878,213,164,129.8780487804878,0.0
2019,DA Warner,692,481,143.86694386694387,437,319,136.99059561128527,-6.876348255658598
2019,DJ Bravo,80,66,121.21212121212122,80,66,121.21212121212122,0.0
2019,DJ Hooda,64,63,101.58730158730158,48,43,111.62790697674419,10.040605389442604
2019,E Lewis,48,52,92.3076923076923,48,52,92.3076923076923,0.0
2019,F du Plessis,396,321,123.3644859813084,396,321,123.3644859813084,0.0
2019,HH Pandya,402,210,191.42857142857144,377,202,186.63366336633663,-4.794908062234811
2019,Ishan Kishan,101,100,101.0,101,100,101.0,0.0
2019,JM Bairstow,445,283,157.24381625441697,259,145,178.6206896551724,21.376873400755443
2019,KA Pollard,279,178,156.74157303370785,262,171,153.21637426900585,-3.5251987647019973
2019,KD Karthik,253,173,146.242774566474,117,98,119.38775510204083,-26.85501946443317
2019,KH Pandya,183,150,122.0,141,118,119.4915254237288,-2.5084745762711975
2019,KL Rahul,593,438,135.3881278538813,520,395,131.64556962025316,-3.742558233628131
2019,KM Jadhav,162,169,95.85798816568047,162,169,95.85798816568047,0.0
2019,KS Williamson,156,130,120.0,136,107,127.10280373831775,7.102803738317746
2019,M Vijay,64,61,104.91803278688525,64,61,104.91803278688525,0.0
2019,MA Agarwal,332,234,141.8803418803419,289,202,143.06930693069307,1.188965050351186
2019,MJ Guptill,81,53,152.83018867924528,81,53,152.83018867924528,0.0
2019,MK Pandey,344,263,130.79847908745248,335,254,131.88976377952756,1.091284692075078
2019,MM Ali,220,133,165.41353383458645,22,15,146.66666666666666,-18.74686716791979
2019,MS Dhoni,416,309,134.62783171521036,416,309,134.62783171521036,0.0
2019,Mandeep Singh,165,120,137.5,129,94,137.2340425531915,-0.26595744680849975
2019,Mohammad Nabi,115,76,151.3157894736842,115,76,151.3157894736842,0.0
2019,N Pooran,168,107,157.00934579439252,84,58,144.82758620689654,-12.181759587495975
2019,N Rana,344,235,146.38297872340425,297,196,151.53061224489795,5.147633521493702
2019,PA Patel,373,268,139.17910447761196,60,57,105.26315789473684,-33.91594658287512
2019,PP Chawla,42,37,113.51351351351352,42,37,113.51351351351352,0.0
2019,PP Shaw,353,264,133.71212121212122,325,242,134.29752066115702,0.5853994490358048
2019,Q de Kock,529,398,132.9145728643216,525,391,134.2710997442455,1.356526879923905
2019,RA Jadeja,106,88,120.45454545454545,106,88,120.45454545454545,0.0
2019,RG Sharma,405,315,128.57142857142858,392,297,131.986531986532,3.4151034151034025
2019,RK Singh,37,34,108.8235294117647,30,25,120.0,11.176470588235304
2019,RR Pant,488,300,162.66666666666666,470,286,164.33566433566432,1.6689976689976618
2019,RV Uthappa,282,245,115.10204081632654,220,184,119.56521739130434,4.463176574977808
2019,S Dhawan,521,384,135.67708333333331,521,383,136.0313315926893,0.3542482593559839
2019,SA Yadav,424,324,130.8641975308642,365,281,129.8932384341637,-0.9709590967005113
2019,SE Rutherford,73,54,135.1851851851852,73,54,135.1851851851852,0.0
2019,SK Raina,383,314,121.97452229299364,383,314,121.97452229299364,0.0
2019,SM Curran,95,55,172.72727272727272,34,24,141.66666666666669,-31.060606060606034
2019,SN Khan,180,143,125.87412587412588,180,143,125.87412587412588,0.0
2019,SP Narine,143,86,166.27906976744185,132,78,169.23076923076923,2.9516994633273725
2019,SR Watson,398,312,127.56410256410255,398,312,127.56410256410255,0.0
2019,SS Iyer,463,386,119.94818652849742,396,336,117.85714285714286,-2.091043671354555
2019,Shubman Gill,296,238,124.36974789915966,132,114,115.78947368421053,-8.580274214949128
2019,V Kohli,464,328,141.46341463414635,52,44,118.18181818181819,-23.28159645232816
2019,V Shankar,244,193,126.42487046632125,161,141,114.18439716312056,-12.240473303200687
2019,WP Saha,86,53,162.26415094339623,86,53,162.26415094339623,0.0
2019,YK Pathan,40,45,88.88888888888889,23,29,79.3103448275862,-9.57854406130268
2019,Yuvraj Singh,98,75,130.66666666666666,94,69,136.23188405797103,5.5652173913043725
2020,AB de Villiers,454,286,158.74125874125875,454,286,158.74125874125875,0.0
2020,AD Russell,117,81,144.44444444444443,106,70,151.42857142857142,6.984126984126988
2020,AJ Finch,268,241,111.20331950207469,268,241,111.20331950207469,0.0
2020,AM Rahane,113,107,105.60747663551402,113,107,105.60747663551402,0.0
2020,AR Patel,117,85,137.64705882352942,117,85,137.64705882352942,0.0
2020,AT Rayudu,359,282,127.30496453900709,129,92,140.2173913043478,12.912426765340726
2020,Abdul Samad,111,65,170.76923076923077,84,47,178.72340425531914,7.954173486088365
2020,Abhishek Sharma,71,56,126.78571428571428,22,19,115.78947368421053,-10.996240601503743
2020,BA Stokes,285,200,142.5,105,97,108.24742268041237,-34.25257731958763
2020,CH Gayle,288,210,137.14285714285714,182,131,138.93129770992368,1.7884405670665444
2020,CJ Jordan,29,31,93.54838709677419,11,17,64.70588235294117,-28.842504743833018
2020,D Padikkal,473,379,124.80211081794195,473,379,124.80211081794195,0.0
2020,DA Warner,548,407,134.64373464373466,320,246,130.0813008130081,-4.5624338307265475
2020,DJ Hooda,101,71,142.25352112676057,63,33,190.9090909090909,48.65556978233033
2020,EJG Morgan,418,302,138.41059602649005,360,253,142.29249011857706,3.881894092087009
2020,F du Plessis,449,319,140.75235109717866,241,172,140.11627906976744,-0.6360720274112168
2020,GJ Maxwell,108,106,101.88679245283019,42,46,91.30434782608695,-10.58244462674324
2020,Gurkeerat Singh,71,80,88.75,71,80,88.75,0.0
2020,HH Pandya,281,157,178.98089171974522,281,157,178.98089171974522,0.0
2020,Ishan Kishan,516,354,145.76271186440678,516,354,145.76271186440678,0.0
2020,JC Archer,113,63,179.36507936507937,105,50,210.0,30.634920634920633
2020,JC Buttler,328,227,144.49339207048456,242,173,139.88439306358381,-4.608999006900746
2020,JM Bairstow,345,272,126.83823529411764,197,141,139.7163120567376,12.878076762619955
2020,JO Holder,66,53,124.52830188679245,35,35,100.0,-24.52830188679245
2020,JR Philippe,78,77,101.29870129870129,78,77,101.29870129870129,0.0
2020,K Rabada,56,49,114.28571428571428,56,49,114.28571428571428,0.0
2020,KA Pollard,268,140,191.42857142857144,268,140,191.42857142857144,0.0
2020,KD Karthik,169,134,126.11940298507463,139,108,128.7037037037037,2.5843007186290663
2020,KH Pandya,109,92,118.4782608695652,109,92,118.4782608695652,0.0
2020,KL Nagarkoti,22,31,70.96774193548387,22,31,70.96774193548387,0.0
2020,KL Rahul,670,518,129.34362934362935,216,193,111.91709844559585,-17.42653089803349
2020,KM Jadhav,62,66,93.93939393939394,52,44,118.18181818181819,24.24242424242425
2020,KS Williamson,317,237,133.75527426160338,248,174,142.52873563218392,8.773461370580549
2020,M Vijay,32,43,74.4186046511628,32,43,74.4186046511628,0.0
2020,MA Agarwal,424,271,156.45756457564573,157,83,189.15662650602408,32.69906193037835
2020,MK Lomror,59,54,109.25925925925925,58,52,111.53846153846155,2.279202279202295
2020,MK Pandey,425,333,127.62762762762763,140,110,127.27272727272727,-0.35490035490036576
2020,MP Stoinis,352,237,148.52320675105486,352,237,148.52320675105486,0.0
2020,MS Dhoni,200,172,116.27906976744187,75,64,117.1875,0.9084302325581319
2020,Mandeep Singh,130,109,119.26605504587155,97,86,112.79069767441861,-6.475357371452944
2020,N Pooran,353,208,169.71153846153845,127,82,154.8780487804878,-14.83348968105065
2020,N Rana,352,254,138.58267716535434,302,223,135.42600896860986,-3.1566681967444765
2020,PJ Cummins,146,114,128.0701754385965,113,102,110.78431372549021,-17.285861713106286
2020,PK Garg,133,111,119.81981981981981,67,67,100.0,-19.819819819819813
2020,PP Shaw,228,167,136.52694610778445,228,167,136.52694610778445,0.0
2020,Q de Kock,503,358,140.50279329608938,503,358,140.50279329608938,0.0
2020,R Ashwin,37,34,108.8235294117647,37,34,108.8235294117647,0.0
2020,R Parag,86,77,111.68831168831169,44,44,100.0,-11.688311688311686
2020,R Tewatia,255,183,139.34426229508196,141,99,142.42424242424244,3.079980129160475
2020,RA Jadeja,232,135,171.85185185185185,91,59,154.23728813559322,-17.61456371625863
2020,RA Tripathi,230,181,127.0718232044199,230,181,127.0718232044199,0.0
2020,RG Sharma,332,260,127.69230769230768,332,260,127.69230769230768,0.0
2020,RR Pant,343,301,113.95348837209302,343,301,113.95348837209302,0.0
2020,RV Uthappa,196,164,119.51219512195121,129,113,114.15929203539822,-5.352903086552985
2020,Rashid Khan,35,30,116.66666666666667,29,24,120.83333333333333,4.166666666666657
2020,S Dhawan,618,427,144.73067915690868,618,427,144.73067915690868,0.0
2020,S Dube,129,105,122.85714285714286,129,105,122.85714285714286,0.0
2020,SA Yadav,480,331,145.01510574018127,480,331,145.01510574018127,0.0
2020,SM Curran,186,141,131.91489361702128,58,42,138.0952380952381,6.180344478216824
2020,SO Hetmyer,185,125,148.0,185,125,148.0,0.0
2020,SP Narine,121,85,142.35294117647058,112,73,153.42465753424656,11.071716357775983
2020,SPD Smith,311,237,131.22362869198312,236,182,129.67032967032966,-1.5532990216534586
2020,SR Watson,299,247,121.05263157894737,95,73,130.13698630136986,9.08435472242249
2020,SS Iyer,519,421,123.27790973871736,519,421,123.27790973871736,0.0
2020,SS Tiwary,103,80,128.75,103,80,128.75,0.0
2020,SV Samson,375,236,158.89830508474577,241,142,169.7183098591549,10.820004774409142
2020,Shubman Gill,440,373,117.96246648793564,363,300,121.0,3.037533512064357
2020,TK Curran,83,62,133.8709677419355,83,62,133.8709677419355,0.0
2020,V Kohli,466,384,121.35416666666667,466,384,121.35416666666667,0.0
2020,V Shankar,97,96,101.04166666666667,19,17,111.76470588235294,10.72303921568627
2020,WP Saha,214,153,139.86928104575162,58,45,128.88888888888889,-10.980392156862735
2020,Washington Sundar,111,95,116.8421052631579,111,95,116.8421052631579,0.0
2021,AB de Villiers,313,211,148.34123222748815,313,211,148.34123222748815,0.0
2021,AD Russell,183,120,152.5,119,77,154.54545454545453,2.0454545454545325
2021,AK Markram,146,119,122.6890756302521,26,20,130.0,7.3109243697478945
2021,AR Patel,40,46,86.95652173913044,40,46,86.95652173913044,0.0
2021,AT Rayudu,257,170,151.1764705882353,234,153,152.94117647058823,1.7647058823529278
2021,CA Lynn,49,35,140.0,49,35,140.0,0.0
2021,CH Gayle,193,154,125.32467532467533,178,133,133.8345864661654,8.509911141490079
2021,D Padikkal,411,328,125.30487804878048,411,328,125.30487804878048,0.0
2021,DA Miller,124,113,109.73451327433628,9,17,52.94117647058824,-56.79333680374804
2021,DJ Hooda,160,123,130.0813008130081,116,83,139.75903614457832,9.677735331570204
2021,E Lewis,151,93,162.36559139784944,42,25,168.0,5.6344086021505575
2021,EJG Morgan,133,139,95.68345323741008,79,89,88.76404494382022,-6.9194082935898535
2021,F du Plessis,633,458,138.20960698689956,597,422,141.46919431279622,3.2595873258966606
2021,GJ Maxwell,513,356,144.1011235955056,513,356,144.1011235955056,0.0
2021,HH Pandya,127,112,113.39285714285714,127,112,113.39285714285714,0.0
2021,HV Patel,59,46,128.26086956521738,59,46,128.26086956521738,0.0
2021,Harpreet Brar,64,58,110.34482758620689,29,19,152.63157894736844,42.28675136116155
2021,Ishan Kishan,241,180,133.88888888888889,241,180,133.88888888888889,0.0
2021,JC Buttler,254,166,153.0120481927711,57,43,132.5581395348837,-20.453908657887382
2021,KA Jamieson,65,55,118.18181818181819,65,55,118.18181818181819,0.0
2021,KA Pollard,245,165,148.4848484848485,245,165,148.4848484848485,0.0
2021,KD Karthik,223,170,131.1764705882353,172,130,132.3076923076923,1.1312217194569882
2021,KH Pandya,143,123,116.26016260162602,143,123,116.26016260162602,0.0
2021,KL Rahul,626,451,138.80266075388025,380,276,137.68115942028984,-1.1215013335904018
2021,KS Bharat,191,156,122.43589743589745,191,156,122.43589743589745,0.0
2021,LS Livingstone,42,41,102.4390243902439,30,26,115.38461538461537,12.945590994371472
2021,Lalit Yadav,68,73,93.15068493150685,68,73,93.15068493150685,0.0
2021,M Shahrukh Khan,153,114,134.21052631578948,107,84,127.38095238095238,-6.8295739348371
2021,M Vohra,42,39,107.6923076923077,21,20,105.0,-2.6923076923076934
2021,MA Agarwal,441,314,140.44585987261146,327,227,144.05286343612335,3.6070035635118813
2021,MC Henriques,31,32,96.875,16,20,80.0,-16.875
2021,MK Lomror,94,73,128.76712328767124,91,69,131.8840579710145,3.11693468334326
2021,MM Ali,357,260,137.30769230769232,275,205,134.14634146341464,-3.1613508442776777
2021,MP Stoinis,89,72,123.61111111111111,89,72,123.61111111111111,0.0
2021,MS Dhoni,114,107,106.54205607476635,114,105,108.57142857142857,2.0293724966622193
2021,N Pooran,85,76,111.8421052631579,60,55,109.09090909090908,-2.751196172248825
2021,N Rana,383,314,121.97452229299364,341,274,124.45255474452554,2.4780324515319023
2021,PJ Cummins,93,56,166.07142857142858,72,37,194.5945945945946,28.523166023166027
2021,PP Shaw,479,301,159.13621262458472,479,301,159.13621262458472,0.0
2021,Q de Kock,297,256,116.015625,297,256,116.015625,0.0
2021,R Ashwin,44,42,104.76190476190477,44,42,104.76190476190477,0.0
2021,R Parag,93,83,112.04819277108433,34,36,94.44444444444444,-17.603748326639888
2021,R Tewatia,155,147,105.44217687074831,71,59,120.33898305084745,14.896806180099134
2021,RA Jadeja,227,156,145.5128205128205,201,139,144.6043165467626,-0.9085039660579071
2021,RA Tripathi,397,283,140.2826855123675,227,166,136.74698795180723,-3.5356975605602656
2021,RD Gaikwad,635,466,136.26609442060084,625,442,141.4027149321267,5.1366205115258765
2021,RG Sharma,381,299,127.4247491638796,381,299,127.4247491638796,0.0
2021,RM Patidar,71,62,114.51612903225808,71,62,114.51612903225808,0.0
2021,RR Pant,419,326,128.5276073619632,419,326,128.5276073619632,0.0
2021,RV Uthappa,115,84,136.9047619047619,115,84,136.9047619047619,0.0
2021,S Dhawan,587,471,124.6284501061571,587,471,124.6284501061571,0.0
2021,S Dube,230,193,119.17098445595855,63,52,121.15384615384615,1.9828616978876
2021,SA Yadav,317,221,143.4389140271493,317,221,143.4389140271493,0.0
2021,SK Raina,160,128,125.0,98,83,118.07228915662651,-6.9277108433734895
2021,SO Hetmyer,242,144,168.05555555555557,242,144,168.05555555555557,0.0
2021,SP Narine,62,47,131.91489361702128,56,35,160.0,28.085106382978722
2021,SPD Smith,152,135,112.5925925925926,152,135,112.5925925925926,0.0
2021,SS Iyer,175,171,102.3391812865497,175,171,102.3391812865497,0.0
2021,SS Tiwary,115,97,118.55670103092784,115,97,118.55670103092784,0.0
2021,SV Samson,484,354,136.72316384180792,178,138,128.9855072463768,-7.737656595431105
2021,Shahbaz Ahmed,59,53,111.32075471698113,59,53,111.32075471698113,0.0
2021,Shakib Al Hasan,47,48,97.91666666666666,47,48,97.91666666666666,0.0
2021,Shubman Gill,478,402,118.90547263681593,354,294,120.40816326530613,1.5026906284901997
2021,V Kohli,405,339,119.46902654867257,405,339,119.46902654867257,0.0
2021,VR Iyer,370,288,128.47222222222223,276,231,119.48051948051948,-8.991702741702753
2021,Washington Sundar,31,47,65.95744680851064,31,47,65.95744680851064,0.0
2021,YBK Jaiswal,249,168,148.21428571428572,90,63,142.85714285714286,-5.357142857142861
2022,A Badoni,161,130,123.84615384615385,88,80,110.00000000000001,-13.84615384615384
2022,A Manohar,108,75,144.0,108,75,144.0,0.0
2022,AD Russell,335,192,174.47916666666669,179,101,177.22772277227722,2.7485561056105325
2022,AJ Finch,86,61,140.98360655737704,65,33,196.96969696969697,55.986090412319925
2022,AK Markram,381,274,139.05109489051094,177,129,137.2093023255814,-1.8417925649295341
2022,AM Rahane,133,128,103.90625,80,80,100.0,-3.90625
2022,AR Patel,182,120,151.66666666666666,83,54,153.7037037037037,2.037037037037038
2022,Abhishek Sharma,426,320,133.125,189,128,147.65625,14.53125
2022,Anuj Rawat,129,118,109.32203389830508,82,71,115.49295774647888,6.1709238481738
2022,B Sai Sudharsan,145,114,127.19298245614034,145,114,127.19298245614034,0.0
2022,D Padikkal,376,306,122.87581699346406,376,306,122.87581699346406,0.0
2022,DA Miller,481,337,142.7299703264095,481,337,142.7299703264095,0.0
2022,DA Warner,432,287,150.5226480836237,76,60,126.66666666666666,-23.855981416957036
2022,DJ Hooda,451,330,136.66666666666666,383,281,136.29893238434164,-0.36773428232501715
2022,DJ Mitchell,33,44,75.0,33,44,75.0,0.0
2022,E Lewis,73,56,130.35714285714286,8,24,33.33333333333333,-97.02380952380953
2022,F du Plessis,468,367,127.52043596730245,346,286,120.97902097902097,-6.541414988281474
2022,GJ Maxwell,301,178,169.1011235955056,301,178,169.1011235955056,0.0
2022,HH Pandya,487,371,131.26684636118597,487,371,131.26684636118597,0.0
2022,HV Patel,43,39,110.25641025641026,24,29,82.75862068965517,-27.49778956675509
2022,JC Buttler,863,579,149.05008635578582,863,579,149.05008635578582,0.0
2022,JM Sharma,234,143,163.63636363636365,49,28,175.0,11.363636363636346
2022,JO Holder,58,44,131.8181818181818,58,44,131.8181818181818,0.0
2022,K Rabada,48,43,111.62790697674419,38,29,131.0344827586207,19.406575781876512
2022,KD Karthik,330,180,183.33333333333331,240,136,176.47058823529412,-6.862745098039198
2022,KH Pandya,183,145,126.20689655172414,162,132,122.72727272727273,-3.4796238244514086
2022,KL Rahul,616,455,135.3846153846154,576,428,134.57943925233644,-0.8051761322789446
2022,KS Williamson,216,231,93.5064935064935,75,82,91.46341463414635,-2.0430788723471522
2022,Kuldeep Yadav,48,52,92.3076923076923,22,34,64.70588235294117,-27.601809954751133
2022,LS Livingstone,437,240,182.08333333333334,162,85,190.58823529411762,8.50490196078428
2022,Lalit Yadav,161,146,110.27397260273972,97,81,119.75308641975309,9.47911381701337
2022,M Shahrukh Khan,117,108,108.33333333333333,45,44,102.27272727272727,-6.060606060606062
2022,MA Agarwal,196,160,122.50000000000001,42,40,105.0,-17.500000000000014
2022,MK Lomror,86,57,150.87719298245614,86,57,150.87719298245614,0.0
2022,MK Pandey,88,80,110.00000000000001,77,69,111.59420289855073,1.5942028985507193
2022,MP Stoinis,156,106,147.16981132075472,156,106,147.16981132075472,0.0
2022,MR Marsh,251,189,132.8042328042328,177,131,135.1145038167939,2.3102710125610884
2022,MS Wade,157,138,113.76811594202898,157,138,113.76811594202898,0.0
2022,Mohammed Siraj,30,33,90.9090909090909,30,33,90.9090909090909,0.0
2022,N Pooran,306,212,144.33962264150944,183,116,157.75862068965517,13.418998048145738
2022,N Rana,361,251,143.82470119521912,141,98,143.87755102040816,0.052849825189042576
2022,OF Smith,51,44,115.90909090909092,37,28,132.14285714285714,16.233766233766218
2022,PBB Rajapaksa,206,129,159.68992248062014,83,36,230.55555555555554,70.8656330749354
2022,PP Shaw,283,185,152.97297297297297,72,54,133.33333333333331,-19.639639639639654
2022,PWH de Silva,38,43,88.37209302325581,34,40,85.0,-3.3720930232558146
2022,Q de Kock,508,341,148.97360703812316,440,287,153.31010452961672,4.33649749149356
2022,R Ashwin,191,135,141.48148148148147,191,135,141.48148148148147,0.0
2022,R Parag,183,132,138.63636363636365,183,132,138.63636363636365,0.0
2022,R Powell,250,167,149.7005988023952,68,63,107.93650793650794,-41.76409086588727
2022,R Tewatia,217,147,147.61904761904762,217,147,147.61904761904762,0.0
2022,RA Tripathi,413,261,158.2375478927203,137,91,150.54945054945054,-7.68809734326976
2022,RD Chahar,77,68,113.23529411764706,34,24,141.66666666666669,28.431372549019628
2022,RM Patidar,333,218,152.75229357798165,333,218,152.75229357798165,0.0
2022,RR Pant,340,224,151.78571428571428,124,82,151.21951219512195,-0.5662020905923271
2022,Rashid Khan,91,44,206.81818181818184,91,44,206.81818181818184,0.0
2022,S Dhawan,460,375,122.66666666666666,127,98,129.59183673469389,6.925170068027228
2022,SN Khan,91,67,135.82089552238804,42,23,182.6086956521739,46.787800129785865
2022,SN Thakur,120,87,137.93103448275863,55,44,125.0,-12.931034482758633
2022,SO Hetmyer,314,204,153.921568627451,314,204,153.921568627451,0.0
2022,SS Iyer,401,298,134.56375838926172,236,159,148.42767295597483,13.863914566713106
2022,SS Prabhudessai,67,59,113.55932203389831,67,59,113.55932203389831,0.0
2022,SV Samson,458,312,146.7948717948718,458,312,146.7948717948718,0.0
2022,SW Billings,169,138,122.46376811594205,95,81,117.28395061728396,-5.179817498658082
2022,Shahbaz Ahmed,219,181,120.99447513812154,147,135,108.88888888888889,-12.105586249232658
2022,Shashank Singh,69,47,146.80851063829786,58,35,165.71428571428572,18.90577507598786
2022,Shubman Gill,483,365,132.32876712328766,483,365,132.32876712328766,0.0
2022,UT Yadav,55,40,137.5,40,23,173.91304347826087,36.413043478260875
2022,V Kohli,341,294,115.98639455782313,283,252,112.3015873015873,-3.6848072562358283
2022,V Shankar,19,35,54.285714285714285,19,35,54.285714285714285,0.0
2022,VR Iyer,182,169,107.6923076923077,109,106,102.8301886792453,-4.862119013062397
2022,WP Saha,317,259,122.39382239382239,317,259,122.39382239382239,0.0
